entry_idx,exit_idx,direction,entry_price,exit_price,raw_pnl_pips,pnl_pips,touches_high,touches_low,touches_total,bars_held,params
191,1191,long,155.73,155.48,-25.0,-29.0,53,15,68,1000,"Fast (1H zones, 3 pips)"
1314,2314,long,155.581,157.27,168.90000000000214,164.90000000000214,13,8,21,1000,"Fast (1H zones, 3 pips)"
2377,3377,short,157.082,156.732,34.99999999999943,30.99999999999943,0,3,3,1000,"Fast (1H zones, 3 pips)"
3446,4446,long,156.88,156.727,-15.299999999999159,-19.29999999999916,6,0,6,1000,"Fast (1H zones, 3 pips)"
4536,5536,short,156.564,157.0,-43.600000000000705,-47.600000000000705,0,13,13,1000,"Fast (1H zones, 3 pips)"
5600,6600,short,156.936,157.01,-7.399999999998386,-11.399999999998386,0,2,2,1000,"Fast (1H zones, 3 pips)"
6720,7720,long,157.183,156.419,-76.39999999999816,-80.39999999999816,39,0,39,1000,"Fast (1H zones, 3 pips)"
7847,8847,short,156.028,157.026,-99.80000000000189,-103.80000000000189,0,7,7,1000,"Fast (1H zones, 3 pips)"
8998,9998,short,156.834,157.368,-53.39999999999918,-57.39999999999918,0,4,4,1000,"Fast (1H zones, 3 pips)"
10119,11119,short,157.284,157.23,5.400000000000205,1.4000000000002046,46,32,78,1000,"Fast (1H zones, 3 pips)"
11214,12214,short,157.062,156.48,58.200000000002206,54.200000000002206,1,13,14,1000,"Fast (1H zones, 3 pips)"
12335,13335,short,156.447,155.874,57.30000000000075,53.30000000000075,12,11,23,1000,"Fast (1H zones, 3 pips)"
13679,14679,long,155.981,156.406,42.50000000000114,38.50000000000114,4,2,6,1000,"Fast (1H zones, 3 pips)"
14849,15849,long,156.496,156.417,-7.900000000000773,-11.900000000000773,14,5,19,1000,"Fast (1H zones, 3 pips)"
16040,17040,short,156.026,155.647,37.90000000000191,33.90000000000191,0,1,1,1000,"Fast (1H zones, 3 pips)"
17285,18285,long,155.711,155.664,-4.700000000002547,-8.700000000002547,6,1,7,1000,"Fast (1H zones, 3 pips)"
18372,19372,long,155.796,155.339,-45.69999999999936,-49.69999999999936,16,4,20,1000,"Fast (1H zones, 3 pips)"
19520,20520,short,155.12,154.144,97.59999999999991,93.59999999999991,0,37,37,1000,"Fast (1H zones, 3 pips)"
20784,21784,short,153.994,153.522,47.20000000000084,43.20000000000084,0,10,10,1000,"Fast (1H zones, 3 pips)"
21903,22903,short,153.108,153.568,-46.000000000000796,-50.000000000000796,2,7,9,1000,"Fast (1H zones, 3 pips)"
22973,23973,long,153.764,153.954,18.999999999999773,14.999999999999773,2,0,2,1000,"Fast (1H zones, 3 pips)"
24317,25317,long,153.992,154.172,18.000000000000682,14.000000000000682,13,48,61,1000,"Fast (1H zones, 3 pips)"
25381,26381,short,153.96,154.134,-17.399999999997817,-21.399999999997817,0,3,3,1000,"Fast (1H zones, 3 pips)"
26453,27453,long,154.295,154.685,39.00000000000148,35.00000000000148,6,0,6,1000,"Fast (1H zones, 3 pips)"
27531,28531,long,154.887,154.898,1.099999999999568,-2.900000000000432,15,0,15,1000,"Fast (1H zones, 3 pips)"
28594,29594,long,155.122,154.76,-36.20000000000232,-40.20000000000232,3,0,3,1000,"Fast (1H zones, 3 pips)"
29776,30776,short,154.5,155.158,-65.7999999999987,-69.7999999999987,0,28,28,1000,"Fast (1H zones, 3 pips)"
30853,31853,short,155.052,154.988,6.399999999999295,2.399999999999295,1,12,13,1000,"Fast (1H zones, 3 pips)"
32077,33077,long,155.324,156.423,109.89999999999895,105.89999999999895,39,0,39,1000,"Fast (1H zones, 3 pips)"
33309,34309,long,156.472,156.202,-27.000000000001023,-31.000000000001023,3,1,4,1000,"Fast (1H zones, 3 pips)"
34545,35545,short,155.718,155.923,-20.50000000000125,-24.50000000000125,0,13,13,1000,"Fast (1H zones, 3 pips)"
35607,36607,long,156.037,155.866,-17.099999999999227,-21.099999999999227,2,0,2,1000,"Fast (1H zones, 3 pips)"
36734,37734,long,156.106,156.51,40.399999999999636,36.399999999999636,37,0,37,1000,"Fast (1H zones, 3 pips)"
37970,38970,long,156.623,156.436,-18.69999999999834,-22.69999999999834,16,19,35,1000,"Fast (1H zones, 3 pips)"
39036,40036,short,156.302,157.152,-84.99999999999943,-88.99999999999943,0,3,3,1000,"Fast (1H zones, 3 pips)"
40233,41233,long,157.266,156.974,-29.20000000000016,-33.20000000000016,11,16,27,1000,"Fast (1H zones, 3 pips)"
41318,42318,short,156.825,156.552,27.299999999999613,23.299999999999613,14,1,15,1000,"Fast (1H zones, 3 pips)"
42380,43380,short,156.264,156.45,-18.599999999997863,-22.599999999997863,0,2,2,1000,"Fast (1H zones, 3 pips)"
44178,45178,long,156.604,156.678,7.399999999998386,3.3999999999983856,0,34,34,1000,"Fast (1H zones, 3 pips)"
45482,46482,long,156.782,156.829,4.699999999999704,0.6999999999997044,36,13,49,1000,"Fast (1H zones, 3 pips)"
46634,47634,long,156.952,156.786,-16.59999999999968,-20.59999999999968,28,0,28,1000,"Fast (1H zones, 3 pips)"
47725,48725,short,156.685,156.815,-12.999999999999545,-16.999999999999545,9,10,19,1000,"Fast (1H zones, 3 pips)"
48851,49851,short,156.382,156.668,-28.600000000000136,-32.600000000000136,0,6,6,1000,"Fast (1H zones, 3 pips)"
49918,50918,short,156.554,155.726,82.8000000000003,78.8000000000003,3,1,4,1000,"Fast (1H zones, 3 pips)"
51049,52049,short,155.688,156.425,-73.70000000000232,-77.70000000000232,3,22,25,1000,"Fast (1H zones, 3 pips)"
52349,53349,long,156.481,155.904,-57.69999999999982,-61.69999999999982,69,0,69,1000,"Fast (1H zones, 3 pips)"
53427,54427,short,155.671,153.738,193.29999999999927,189.29999999999927,0,6,6,1000,"Fast (1H zones, 3 pips)"
54509,55509,short,153.608,154.676,-106.79999999999836,-110.79999999999836,0,8,8,1000,"Fast (1H zones, 3 pips)"
55590,56590,long,154.778,154.578,-19.999999999998863,-23.999999999998863,12,0,12,1000,"Fast (1H zones, 3 pips)"
56653,57653,short,154.411,154.247,16.399999999998727,12.399999999998727,0,3,3,1000,"Fast (1H zones, 3 pips)"
57862,58862,long,154.31,153.888,-42.199999999999704,-46.199999999999704,32,28,60,1000,"Fast (1H zones, 3 pips)"
58938,59938,short,153.47,153.226,24.399999999999977,20.399999999999977,0,12,12,1000,"Fast (1H zones, 3 pips)"
60014,61014,long,153.386,154.936,155.00000000000114,151.00000000000114,6,0,6,1000,"Fast (1H zones, 3 pips)"
61095,62095,long,154.995,154.02,-97.49999999999943,-101.49999999999943,4,1,5,1000,"Fast (1H zones, 3 pips)"
62190,63190,long,154.158,152.024,-213.3999999999986,-217.3999999999986,35,0,35,1000,"Fast (1H zones, 3 pips)"
63268,64268,short,151.634,151.54,9.399999999999409,5.399999999999409,0,3,3,1000,"Fast (1H zones, 3 pips)"
64338,65338,short,151.338,151.454,-11.600000000001387,-15.600000000001387,0,1,1,1000,"Fast (1H zones, 3 pips)"
65443,66443,short,151.419,151.499,-7.999999999998408,-11.999999999998408,19,8,27,1000,"Fast (1H zones, 3 pips)"
66512,67512,long,151.628,152.386,75.80000000000098,71.80000000000098,4,0,4,1000,"Fast (1H zones, 3 pips)"
67616,68616,long,152.642,152.554,-8.799999999999386,-12.799999999999386,15,0,15,1000,"Fast (1H zones, 3 pips)"
68756,69756,long,152.712,152.6,-11.199999999999477,-15.199999999999477,32,0,32,1000,"Fast (1H zones, 3 pips)"
69836,70836,long,152.786,153.226,43.99999999999977,39.99999999999977,7,0,7,1000,"Fast (1H zones, 3 pips)"
71338,72338,long,153.486,153.818,33.200000000002206,29.200000000002206,8,14,22,1000,"Fast (1H zones, 3 pips)"
72402,73402,long,153.956,154.326,37.000000000000455,33.000000000000455,3,0,3,1000,"Fast (1H zones, 3 pips)"
73659,74659,long,154.37,155.102,73.19999999999993,69.19999999999993,46,0,46,1000,"Fast (1H zones, 3 pips)"
74761,75761,long,155.41,156.377,96.7000000000013,92.7000000000013,12,0,12,1000,"Fast (1H zones, 3 pips)"
75845,76845,long,156.428,156.28,-14.799999999999613,-18.799999999999613,7,0,7,1000,"Fast (1H zones, 3 pips)"
76972,77972,long,156.374,157.058,68.39999999999975,64.39999999999975,18,38,56,1000,"Fast (1H zones, 3 pips)"
78041,79041,short,156.91,157.428,-51.80000000000007,-55.80000000000007,0,9,9,1000,"Fast (1H zones, 3 pips)"
79117,80117,short,157.236,159.697,-246.10000000000127,-250.10000000000127,0,16,16,1000,"Fast (1H zones, 3 pips)"
80192,81192,long,159.904,160.775,87.10000000000093,83.10000000000093,5,0,5,1000,"Fast (1H zones, 3 pips)"
81311,82311,long,160.91,159.93,-97.99999999999898,-101.99999999999898,22,2,24,1000,"Fast (1H zones, 3 pips)"
82372,83372,short,159.814,161.122,-130.80000000000211,-134.80000000000211,0,1,1,1000,"Fast (1H zones, 3 pips)"
83446,84446,long,161.2,160.484,-71.59999999999798,-75.59999999999798,13,0,13,1000,"Fast (1H zones, 3 pips)"
84510,85510,long,160.694,161.836,114.20000000000243,110.20000000000243,3,0,3,1000,"Fast (1H zones, 3 pips)"
85583,86583,long,161.964,162.241,27.700000000001523,23.700000000001523,2,0,2,1000,"Fast (1H zones, 3 pips)"
86658,87658,long,162.363,160.46,-190.29999999999916,-194.29999999999916,2,0,2,1000,"Fast (1H zones, 3 pips)"
87724,88724,long,160.74,160.166,-57.40000000000123,-61.40000000000123,6,0,6,1000,"Fast (1H zones, 3 pips)"
88807,89807,long,160.35,160.203,-14.699999999999136,-18.699999999999136,4,0,4,1000,"Fast (1H zones, 3 pips)"
89870,90870,short,159.822,160.131,-30.89999999999975,-34.89999999999975,0,2,2,1000,"Fast (1H zones, 3 pips)"
90935,91935,long,160.327,160.486,15.899999999999181,11.899999999999181,1,0,1,1000,"Fast (1H zones, 3 pips)"
92188,93188,long,160.794,161.165,37.09999999999809,33.09999999999809,42,0,42,1000,"Fast (1H zones, 3 pips)"
93305,94305,short,160.863,161.302,-43.899999999999295,-47.899999999999295,0,11,11,1000,"Fast (1H zones, 3 pips)"
94539,95539,long,161.503,161.771,26.800000000000068,22.800000000000068,39,4,43,1000,"Fast (1H zones, 3 pips)"
95615,96615,short,161.695,161.644,5.099999999998772,1.0999999999987722,0,1,1,1000,"Fast (1H zones, 3 pips)"
96681,97681,long,161.734,162.022,28.79999999999825,24.79999999999825,5,0,5,1000,"Fast (1H zones, 3 pips)"
97936,98936,long,162.218,161.908,-31.000000000000227,-35.00000000000023,109,4,113,1000,"Fast (1H zones, 3 pips)"
99019,99999,long,162.04,163.454,141.40000000000157,137.40000000000157,23,0,23,980,"Fast (1H zones, 3 pips)"
215,1215,long,155.75,155.53,-21.999999999999886,-25.999999999999886,43,35,78,1000,"Standard (2H zones, 5 pips)"
1407,2407,long,155.663,157.076,141.29999999999825,137.29999999999825,60,0,60,1000,"Standard (2H zones, 5 pips)"
2707,3707,long,157.296,157.579,28.300000000001546,24.300000000001546,68,9,77,1000,"Standard (2H zones, 5 pips)"
3857,4857,short,157.386,156.792,59.39999999999941,55.39999999999941,0,28,28,1000,"Standard (2H zones, 5 pips)"
4991,5991,short,156.396,156.81,-41.40000000000157,-45.40000000000157,0,12,12,1000,"Standard (2H zones, 5 pips)"
6630,7630,long,157.099,156.444,-65.50000000000011,-69.50000000000011,144,54,198,1000,"Standard (2H zones, 5 pips)"
7759,8759,short,156.212,156.611,-39.90000000000009,-43.90000000000009,0,9,9,1000,"Standard (2H zones, 5 pips)"
9266,10266,long,157.168,157.182,1.3999999999981583,-2.6000000000018417,11,0,11,1000,"Standard (2H zones, 5 pips)"
10462,11462,long,157.402,157.1,-30.19999999999925,-34.19999999999925,76,0,76,1000,"Standard (2H zones, 5 pips)"
11630,12630,long,157.29,156.224,-106.60000000000025,-110.60000000000025,19,4,23,1000,"Standard (2H zones, 5 pips)"
13091,14091,long,156.344,156.456,11.199999999999477,7.199999999999477,47,82,129,1000,"Standard (2H zones, 5 pips)"
14422,15422,long,156.608,156.37,-23.799999999999955,-27.799999999999955,193,0,193,1000,"Standard (2H zones, 5 pips)"
15871,16871,short,156.279,155.963,31.60000000000025,27.60000000000025,0,5,5,1000,"Standard (2H zones, 5 pips)"
17039,18039,short,155.652,155.612,3.999999999999204,-7.958078640513122e-13,0,43,43,1000,"Standard (2H zones, 5 pips)"
18236,19236,short,155.517,155.514,0.2999999999985903,-3.7000000000014097,50,21,71,1000,"Standard (2H zones, 5 pips)"
19367,20367,short,155.364,154.413,95.09999999999934,91.09999999999934,0,11,11,1000,"Standard (2H zones, 5 pips)"
20497,21497,short,153.942,154.026,-8.400000000000318,-12.400000000000318,0,10,10,1000,"Standard (2H zones, 5 pips)"
21804,22804,short,153.306,153.404,-9.799999999998477,-13.799999999998477,0,43,43,1000,"Standard (2H zones, 5 pips)"
22932,23932,long,153.658,153.778,12.000000000000455,8.000000000000455,4,0,4,1000,"Standard (2H zones, 5 pips)"
24323,25323,long,154.044,154.128,8.399999999997476,4.399999999997476,16,17,33,1000,"Standard (2H zones, 5 pips)"
25731,26731,short,153.83,154.565,-73.49999999999852,-77.49999999999852,1,28,29,1000,"Standard (2H zones, 5 pips)"
26962,27962,long,154.772,154.353,-41.89999999999827,-45.89999999999827,55,24,79,1000,"Standard (2H zones, 5 pips)"
28130,29130,long,154.676,154.802,12.600000000000477,8.600000000000477,14,0,14,1000,"Standard (2H zones, 5 pips)"
29339,30339,long,154.853,154.682,-17.10000000000207,-21.10000000000207,19,18,37,1000,"Standard (2H zones, 5 pips)"
31749,32749,long,155.234,155.216,-1.8000000000000682,-5.800000000000068,590,0,590,1000,"Standard (2H zones, 5 pips)"
32876,33876,long,155.512,156.228,71.60000000000082,67.60000000000082,7,0,7,1000,"Standard (2H zones, 5 pips)"
34276,35276,short,156.159,155.998,16.100000000000136,12.100000000000136,0,119,119,1000,"Standard (2H zones, 5 pips)"
35725,36725,short,155.76,156.049,-28.90000000000157,-32.90000000000157,38,24,62,1000,"Standard (2H zones, 5 pips)"
36986,37986,long,156.21,156.601,39.09999999999911,35.09999999999911,68,64,132,1000,"Standard (2H zones, 5 pips)"
