entry_idx,exit_idx,direction,entry_price,exit_price,raw_pnl_pips,pnl_pips,touches_high,touches_low,touches_total,bars_held,params
38483,39483,short,156.31,156.382,-7.200000000000273,-11.200000000000273,16,26,42,1000,"Standard (2H zones, 5 pips)"
39694,40694,long,156.48,157.311,83.10000000000173,79.10000000000173,27,6,33,1000,"Standard (2H zones, 5 pips)"
40863,41863,short,157.171,157.625,-45.40000000000077,-49.40000000000077,0,49,49,1000,"Standard (2H zones, 5 pips)"
41983,42983,short,155.887,155.666,22.100000000000364,18.100000000000364,0,0,0,1000,"Standard (2H zones, 5 pips)"
43172,44172,long,156.4,156.111,-28.90000000000157,-32.90000000000157,19,0,19,1000,"Standard (2H zones, 5 pips)"
45559,46559,long,156.888,156.784,-10.400000000001342,-14.400000000001342,42,0,42,1000,"Standard (2H zones, 5 pips)"
46781,47781,short,156.478,156.508,-3.0000000000001137,-7.000000000000114,51,1,52,1000,"Standard (2H zones, 5 pips)"
47922,48922,short,156.383,156.402,-1.8999999999977035,-5.8999999999977035,0,6,6,1000,"Standard (2H zones, 5 pips)"
49179,50179,long,156.57,156.378,-19.200000000000728,-23.200000000000728,22,11,33,1000,"Standard (2H zones, 5 pips)"
50543,51543,short,156.1,155.972,12.79999999999859,8.79999999999859,4,38,42,1000,"Standard (2H zones, 5 pips)"
51758,52758,long,156.195,156.606,41.100000000000136,37.100000000000136,18,0,18,1000,"Standard (2H zones, 5 pips)"
52972,53972,short,156.398,154.675,172.29999999999848,168.29999999999848,0,31,31,1000,"Standard (2H zones, 5 pips)"
54103,55103,short,154.47,154.505,-3.499999999999659,-7.499999999999659,0,3,3,1000,"Standard (2H zones, 5 pips)"
55392,56392,long,154.792,154.973,18.10000000000116,14.10000000000116,14,26,40,1000,"Standard (2H zones, 5 pips)"
58600,59600,short,153.93,153.255,67.50000000000114,63.50000000000114,0,57,57,1000,"Standard (2H zones, 5 pips)"
59736,60736,short,153.058,154.846,-178.8000000000011,-182.8000000000011,0,14,14,1000,"Standard (2H zones, 5 pips)"
61012,62012,long,154.933,154.136,-79.6999999999997,-83.6999999999997,12,59,71,1000,"Standard (2H zones, 5 pips)"
62296,63296,short,153.786,151.528,225.80000000000098,221.80000000000098,130,7,137,1000,"Standard (2H zones, 5 pips)"
63533,64533,long,152.072,152.079,0.7000000000005002,-3.2999999999994998,51,0,51,1000,"Standard (2H zones, 5 pips)"
64783,65783,short,151.256,151.689,-43.29999999999927,-47.29999999999927,0,38,38,1000,"Standard (2H zones, 5 pips)"
65938,66938,short,151.464,151.902,-43.79999999999882,-47.79999999999882,0,15,15,1000,"Standard (2H zones, 5 pips)"
67069,68069,long,152.124,152.826,70.19999999999982,66.19999999999982,10,0,10,1000,"Standard (2H zones, 5 pips)"
68211,69211,long,152.904,151.988,-91.59999999999968,-95.59999999999968,22,0,22,1000,"Standard (2H zones, 5 pips)"
69366,70366,long,152.054,153.002,94.80000000000075,90.80000000000075,35,0,35,1000,"Standard (2H zones, 5 pips)"
70797,71797,long,153.194,154.062,86.80000000000234,82.80000000000234,6,88,94,1000,"Standard (2H zones, 5 pips)"
71921,72921,short,153.69,153.796,-10.599999999999454,-14.599999999999454,0,4,4,1000,"Standard (2H zones, 5 pips)"
73091,74091,long,154.193,154.398,20.49999999999841,16.49999999999841,7,0,7,1000,"Standard (2H zones, 5 pips)"
74214,75214,short,154.264,156.437,-217.30000000000018,-221.30000000000018,0,3,3,1000,"Standard (2H zones, 5 pips)"
75616,76616,long,156.604,156.028,-57.60000000000218,-61.60000000000218,10,1,11,1000,"Standard (2H zones, 5 pips)"
76972,77972,long,156.374,157.058,68.39999999999975,64.39999999999975,132,0,132,1000,"Standard (2H zones, 5 pips)"
78574,79574,short,156.741,157.524,-78.2999999999987,-82.2999999999987,0,131,131,1000,"Standard (2H zones, 5 pips)"
79710,80710,long,157.76,160.224,246.39999999999986,242.39999999999986,16,0,16,1000,"Standard (2H zones, 5 pips)"
80887,81887,long,160.952,159.77,-118.1999999999988,-122.1999999999988,3,0,3,1000,"Standard (2H zones, 5 pips)"
82034,83034,long,160.007,160.502,49.500000000000455,45.500000000000455,27,0,27,1000,"Standard (2H zones, 5 pips)"
83219,84219,long,160.912,160.59,-32.20000000000027,-36.20000000000027,15,5,20,1000,"Standard (2H zones, 5 pips)"
84514,85514,long,160.754,161.838,108.40000000000032,104.40000000000032,7,0,7,1000,"Standard (2H zones, 5 pips)"
85648,86648,long,162.956,161.914,-104.20000000000016,-108.20000000000016,5,0,5,1000,"Standard (2H zones, 5 pips)"
86777,87777,short,161.616,161.019,59.70000000000084,55.70000000000084,0,4,4,1000,"Standard (2H zones, 5 pips)"
87940,88940,long,161.1,160.656,-44.39999999999884,-48.39999999999884,5,0,5,1000,"Standard (2H zones, 5 pips)"
89077,90077,short,160.129,160.016,11.299999999999955,7.2999999999999545,0,17,17,1000,"Standard (2H zones, 5 pips)"
90781,91781,long,160.098,161.026,92.79999999999973,88.79999999999973,21,13,34,1000,"Standard (2H zones, 5 pips)"
91906,92906,short,160.526,160.79,-26.39999999999816,-30.39999999999816,0,5,5,1000,"Standard (2H zones, 5 pips)"
93039,94039,long,160.978,160.822,-15.600000000000591,-19.60000000000059,7,2,9,1000,"Standard (2H zones, 5 pips)"
94176,95176,long,161.278,161.812,53.400000000002024,49.400000000002024,9,0,9,1000,"Standard (2H zones, 5 pips)"
95308,96308,long,162.11,161.754,-35.6000000000023,-39.6000000000023,12,0,12,1000,"Standard (2H zones, 5 pips)"
96481,97481,long,161.923,161.922,-0.10000000000047748,-4.1000000000004775,7,29,36,1000,"Standard (2H zones, 5 pips)"
97690,98690,long,162.06,161.91,-15.000000000000568,-19.00000000000057,57,0,57,1000,"Standard (2H zones, 5 pips)"
99148,99999,long,162.148,163.454,130.60000000000116,126.60000000000116,105,8,113,851,"Standard (2H zones, 5 pips)"
363,1363,long,155.864,155.57,-29.400000000001114,-33.400000000001114,87,5,92,1000,"Slow (4H zones, 8 pips)"
1717,2717,long,156.118,157.182,106.3999999999993,102.3999999999993,17,0,17,1000,"Slow (4H zones, 8 pips)"
3259,4259,short,156.729,157.07,-34.099999999997976,-38.099999999997976,0,53,53,1000,"Slow (4H zones, 8 pips)"
4537,5537,short,156.518,156.988,-46.999999999999886,-50.999999999999886,0,26,26,1000,"Slow (4H zones, 8 pips)"
5933,6933,short,156.825,157.21,-38.50000000000193,-42.50000000000193,20,132,152,1000,"Slow (4H zones, 8 pips)"
7527,8527,short,156.992,156.853,13.899999999998158,9.899999999998158,146,80,226,1000,"Slow (4H zones, 8 pips)"
8791,9791,long,156.936,157.152,21.599999999997976,17.599999999997976,1,1,2,1000,"Slow (4H zones, 8 pips)"
10520,11520,long,157.536,157.116,-41.99999999999875,-45.99999999999875,192,2,194,1000,"Slow (4H zones, 8 pips)"
11891,12891,short,156.962,156.186,77.5999999999982,73.5999999999982,28,32,60,1000,"Slow (4H zones, 8 pips)"
13300,14300,short,155.942,156.566,-62.39999999999952,-66.39999999999952,103,9,112,1000,"Slow (4H zones, 8 pips)"
14702,15702,short,156.301,156.651,-35.000000000002274,-39.000000000002274,114,28,142,1000,"Slow (4H zones, 8 pips)"
16043,17043,short,155.986,155.59,39.59999999999866,35.59999999999866,0,20,20,1000,"Slow (4H zones, 8 pips)"
17289,18289,long,155.776,155.698,-7.800000000000296,-11.800000000000296,6,0,6,1000,"Slow (4H zones, 8 pips)"
18817,19817,short,155.566,154.65,91.59999999999968,87.59999999999968,94,83,177,1000,"Slow (4H zones, 8 pips)"
20243,21243,short,154.438,154.372,6.599999999997408,2.599999999997408,3,115,118,1000,"Slow (4H zones, 8 pips)"
21528,22528,short,153.798,153.443,35.49999999999898,31.499999999998977,0,9,9,1000,"Slow (4H zones, 8 pips)"
22892,23892,long,153.577,153.791,21.399999999999864,17.399999999999864,45,0,45,1000,"Slow (4H zones, 8 pips)"
24324,25324,long,154.068,154.118,4.999999999998295,0.9999999999982947,41,0,41,1000,"Slow (4H zones, 8 pips)"
25772,26772,long,154.3,154.574,27.40000000000009,23.40000000000009,14,66,80,1000,"Slow (4H zones, 8 pips)"
27220,28220,short,154.464,154.827,-36.299999999999955,-40.299999999999955,69,43,112,1000,"Slow (4H zones, 8 pips)"
28594,29594,long,155.122,154.76,-36.20000000000232,-40.20000000000232,91,11,102,1000,"Slow (4H zones, 8 pips)"
29975,30975,long,154.914,155.166,25.200000000000955,21.200000000000955,23,0,23,1000,"Slow (4H zones, 8 pips)"
31510,32510,short,154.974,155.193,-21.90000000000225,-25.90000000000225,206,129,335,1000,"Slow (4H zones, 8 pips)"
32821,33821,long,155.406,156.43,102.40000000000009,98.40000000000009,68,3,71,1000,"Slow (4H zones, 8 pips)"
34322,35322,short,156.106,156.046,6.000000000000227,2.0000000000002274,1,167,168,1000,"Slow (4H zones, 8 pips)"
35748,36748,short,155.72,156.07,-34.99999999999943,-38.99999999999943,74,53,127,1000,"Slow (4H zones, 8 pips)"
37181,38181,long,156.302,156.448,14.6000000000015,10.6000000000015,154,2,156,1000,"Slow (4H zones, 8 pips)"
38483,39483,short,156.31,156.382,-7.200000000000273,-11.200000000000273,42,14,56,1000,"Slow (4H zones, 8 pips)"
39866,40866,long,156.602,157.144,54.20000000000016,50.20000000000016,121,0,121,1000,"Slow (4H zones, 8 pips)"
41229,42229,short,156.997,156.674,32.30000000000075,28.30000000000075,0,123,123,1000,"Slow (4H zones, 8 pips)"
42666,43666,short,156.18,156.356,-17.599999999998772,-21.599999999998772,0,51,51,1000,"Slow (4H zones, 8 pips)"
43997,44997,short,156.021,156.538,-51.70000000000243,-55.70000000000243,0,52,52,1000,"Slow (4H zones, 8 pips)"
45553,46553,long,156.834,156.786,-4.800000000000182,-8.800000000000182,208,0,208,1000,"Slow (4H zones, 8 pips)"
48491,49491,long,157.115,156.496,-61.89999999999998,-65.89999999999998,19,9,28,1000,"Slow (4H zones, 8 pips)"
50101,51101,short,156.342,155.842,50.0,46.0,185,30,215,1000,"Slow (4H zones, 8 pips)"
51573,52573,long,156.122,156.421,29.899999999997817,25.899999999997817,154,0,154,1000,"Slow (4H zones, 8 pips)"
53170,54170,short,156.187,154.322,186.5000000000009,182.5000000000009,22,44,66,1000,"Slow (4H zones, 8 pips)"
54870,55870,long,154.827,154.661,-16.59999999999968,-20.59999999999968,5,57,62,1000,"Slow (4H zones, 8 pips)"
56442,57442,short,154.036,154.596,-56.00000000000023,-60.00000000000023,0,0,0,1000,"Slow (4H zones, 8 pips)"
57711,58711,short,154.002,153.912,9.000000000000341,5.000000000000341,0,25,25,1000,"Slow (4H zones, 8 pips)"
58986,59986,short,153.19,153.155,3.499999999999659,-0.5000000000003411,0,27,27,1000,"Slow (4H zones, 8 pips)"
60246,61246,long,153.936,155.07,113.39999999999861,109.39999999999861,14,0,14,1000,"Slow (4H zones, 8 pips)"
61677,62677,short,154.645,154.082,56.30000000000166,52.30000000000166,0,100,100,1000,"Slow (4H zones, 8 pips)"
62955,63955,short,153.373,151.72,165.29999999999916,161.29999999999916,0,12,12,1000,"Slow (4H zones, 8 pips)"
64204,65204,short,151.592,151.366,22.59999999999991,18.59999999999991,0,6,6,1000,"Slow (4H zones, 8 pips)"
65555,66555,short,151.107,151.554,-44.70000000000027,-48.70000000000027,2,86,88,1000,"Slow (4H zones, 8 pips)"
67061,68061,long,152.118,152.741,62.30000000000189,58.30000000000189,70,0,70,1000,"Slow (4H zones, 8 pips)"
68499,69499,short,152.372,152.22,15.200000000001523,11.200000000001523,142,4,146,1000,"Slow (4H zones, 8 pips)"
69810,70810,long,152.669,153.266,59.699999999998,55.699999999998,71,0,71,1000,"Slow (4H zones, 8 pips)"
71368,72368,long,153.548,153.775,22.700000000000387,18.700000000000387,78,55,133,1000,"Slow (4H zones, 8 pips)"
72636,73636,long,154.488,154.248,-24.00000000000091,-28.00000000000091,28,0,28,1000,"Slow (4H zones, 8 pips)"
74261,75261,long,154.566,156.264,169.80000000000075,165.80000000000075,158,63,221,1000,"Slow (4H zones, 8 pips)"
75597,76597,long,156.413,155.981,-43.20000000000164,-47.20000000000164,82,0,82,1000,"Slow (4H zones, 8 pips)"
76982,77982,long,156.402,157.08,67.80000000000257,63.80000000000257,143,0,143,1000,"Slow (4H zones, 8 pips)"
78646,79646,short,156.706,157.626,-92.00000000000159,-96.00000000000159,0,293,293,1000,"Slow (4H zones, 8 pips)"
79904,80904,long,158.254,160.877,262.3000000000019,258.3000000000019,18,0,18,1000,"Slow (4H zones, 8 pips)"
81374,82374,short,160.348,159.83,51.80000000000007,47.80000000000007,0,5,5,1000,"Slow (4H zones, 8 pips)"
82654,83654,long,160.06,161.37,131.00000000000023,127.00000000000023,22,0,22,1000,"Slow (4H zones, 8 pips)"
83974,84974,short,160.568,161.142,-57.399999999998386,-61.399999999998386,0,23,23,1000,"Slow (4H zones, 8 pips)"
85245,86245,long,161.354,161.558,20.39999999999793,16.39999999999793,2,22,24,1000,"Slow (4H zones, 8 pips)"
86521,87521,long,162.374,161.144,-122.99999999999898,-126.99999999999898,26,0,26,1000,"Slow (4H zones, 8 pips)"
88106,89106,short,160.21,160.05,15.999999999999659,11.999999999999659,15,8,23,1000,"Slow (4H zones, 8 pips)"
89421,90421,long,160.325,159.742,-58.29999999999984,-62.29999999999984,47,0,47,1000,"Slow (4H zones, 8 pips)"
90766,91766,long,160.086,160.894,80.79999999999927,76.79999999999927,97,0,97,1000,"Slow (4H zones, 8 pips)"
92329,93329,short,160.312,160.839,-52.69999999999868,-56.69999999999868,0,6,6,1000,"Slow (4H zones, 8 pips)"
93782,94782,short,160.557,161.815,-125.80000000000098,-129.80000000000098,86,2,88,1000,"Slow (4H zones, 8 pips)"
95224,96224,long,161.906,161.824,-8.199999999999363,-12.199999999999363,56,40,96,1000,"Slow (4H zones, 8 pips)"
96620,97620,short,161.534,161.867,-33.29999999999984,-37.29999999999984,42,37,79,1000,"Slow (4H zones, 8 pips)"
97936,98936,long,162.218,161.908,-31.000000000000227,-35.00000000000023,76,0,76,1000,"Slow (4H zones, 8 pips)"
99274,99999,short,161.735,163.454,-171.8999999999994,-175.8999999999994,23,0,23,725,"Slow (4H zones, 8 pips)"
