,log_return_1m,log_return_5m,log_return_60m,efficiency_ratio_h1,momentum_strength_10_zsarctan_w20,atr_14,atr_14_zsarctan_w20,vol_ratio_deviation,realized_vol_60_zsarctan_w20,h1_swing_range_position,swing_point_range,high_swing_slope_h1,low_swing_slope_h1,h1_trend_slope_zsarctan,h1_swing_range_position_zsarctan_w20,swing_point_range_zsarctan_w20,high_swing_slope_h1_zsarctan,low_swing_slope_h1_zsarctan,high_swing_slope_m1_zsarctan_w20,low_swing_slope_m1_zsarctan_w20,combo_geometric,bb_position,hour_sin,hour_cos,dow_sin,dow_cos
log_return_1m,1.0,0.4426497383899199,0.12813259647238862,-0.006973831330032975,0.28530883417992337,-0.006602710097264539,-0.007481616873797184,-0.003832962480851933,-0.010413572792813179,0.04916414688710041,0.0069268716848422465,0.006377623657614164,0.0018065428773848603,0.03213435621337221,0.2114793486815866,0.003100166172342201,0.005321710055341002,0.005314220502378133,0.02973755144180321,0.029906755736237148,0.014783631943058869,0.37890945151338523,0.0002770405767047351,-0.0012714037181158903,0.0023587416854387697,0.0008942729748709985
log_return_5m,0.4426497383899199,1.0,0.286503025216479,-0.01591711144507332,0.5750181301215559,-0.026653772335981457,-0.031056950768317722,-0.014063545158724843,-0.030860820072834815,0.09441375881686105,0.004128123692826231,0.022835922766377772,0.02316662191103814,0.06493161021837066,0.3636340490259164,0.0010890572842523242,0.03504150514652619,0.040503762429702,0.29346558664750205,0.29585183137113646,-0.04586731166160971,0.6416061142551968,0.0005373932394123196,-0.0030361095542039114,0.0053468725429650235,0.0020313469190135353
log_return_60m,0.12813259647238862,0.286503025216479,1.0,-0.00363564008349166,0.010424877757144827,-0.1316147945092664,-0.023893273976979892,-0.04167958531544202,-0.09691352587618046,0.18301882642898992,-0.10731942669876025,0.2789503582115577,0.2596794293193485,0.12614069203725103,0.06682588432277416,-0.029921763382998304,0.1802690946959299,0.18149376461944766,-0.0012126498433252637,-0.003572307455095729,-0.3782823110921088,0.3346798753448345,-0.00015276350991948501,-0.01053850880398449,0.019342433371532457,0.006592883853997646
efficiency_ratio_h1,-0.006973831330032975,-0.01591711144507332,-0.00363564008349166,1.0,-0.006249853109033974,0.12993427975655317,0.06678389015587712,0.08939291717027123,0.093463679108294,-0.0009025781051631202,0.0930699982034795,0.0009402640589971145,-0.010282009628285564,-0.0021268952996412686,-0.003545743675089415,0.20763009919418135,0.09026192391111787,-0.08576243767013797,-0.003023205941700625,-0.003314908428489116,-0.007355016760223085,0.010177479652454255,0.024094303843891253,-0.0014105209151407594,0.0009288254885792367,0.012670569748025384
momentum_strength_10_zsarctan_w20,0.28530883417992337,0.5750181301215559,0.010424877757144827,-0.006249853109033974,1.0,0.009927880524854618,-0.011734147829631225,0.016575434083808425,0.003146609798590469,0.029179543252287114,0.009928812516580681,-0.02819723405581904,-0.02220170713473868,0.021115932434437414,0.36979765924719765,0.0058561080431822855,-0.031551643871465127,-0.026613573341807722,0.476984258471555,0.4760888010660697,0.08223545174403013,0.5917900590599454,0.0007332775351494223,-0.0005540791821509163,0.0007230268328038572,0.0006545325865789672
atr_14,-0.006602710097264539,-0.026653772335981457,-0.1316147945092664,0.12993427975655317,0.009927880524854618,1.0,0.2218459079365483,0.2447923681470135,0.30996474365698473,-0.016697577616897927,0.6665285762696567,0.024562246873013054,-0.11894994446804857,-0.01445681965806212,0.002140185076796701,0.1048864685025701,0.025338733255567625,-0.05080822924048438,-0.01500669123743946,0.023440810173963156,0.04241107641116552,-0.021523205722772734,0.31189969180668475,-0.04636410064682558,-0.06105729695692277,0.009628578692919013
atr_14_zsarctan_w20,-0.007481616873797184,-0.031056950768317722,-0.023893273976979892,0.06678389015587712,-0.011734147829631225,0.2218459079365483,1.0,0.4095606657940102,0.401676552361409,-0.008332954814003722,-0.08599504511492807,0.005863584014144862,0.0038493113348296625,-0.014283939297911689,-0.022913469145226826,0.10745815917240405,0.039258762359543425,-0.07577329607749848,-0.02398785590827154,0.006819789001123708,0.016403481040802914,-0.04216235069059875,0.008200364688717392,0.04591532295514108,0.004046637475947702,-0.001996929525560253
vol_ratio_deviation,-0.003832962480851933,-0.014063545158724843,-0.04167958531544202,0.08939291717027123,0.016575434083808425,0.2447923681470135,0.4095606657940102,1.0,0.48074226911672585,-0.01523900281686354,-0.030242782795127075,0.024356338397415817,-0.01708972255137843,-0.015941819819784306,-0.013762538039331678,0.14685393734710975,0.05331977292078542,-0.09461199267053236,-0.024820533051844243,0.04373073894524753,0.023260410860452895,-0.027151047188175424,0.04058794406000053,0.07566904425721896,0.002663758785657208,-0.005086450979324618
realized_vol_60_zsarctan_w20,-0.010413572792813179,-0.030860820072834815,-0.09691352587618046,0.093463679108294,0.003146609798590469,0.30996474365698473,0.401676552361409,0.48074226911672585,1.0,-0.020373345440286177,0.04424130829852963,0.08070833677749319,-0.06535462695151353,-0.020611181053787325,-0.013693628121813881,0.21109352449807173,0.06647705073134177,-0.13246355329018686,-0.001785538322020094,0.0032772190526626803,0.03350312056545711,-0.026897941642434926,0.01660541647011243,0.06870933995989555,0.001340625977616865,-0.0036933394623881338
h1_swing_range_position,0.04916414688710041,0.09441375881686105,0.18301882642898992,-0.0009025781051631202,0.029179543252287114,-0.016697577616897927,-0.008332954814003722,-0.01523900281686354,-0.020373345440286177,1.0,-0.005923410769494184,0.04646025396415179,0.030594231707945143,0.023775969739035126,0.344148656473097,-0.0013653910534124438,0.019503206663348118,0.01742151061617386,0.011085830375460862,0.01223472785955751,-0.10610937694948713,0.13087864014536998,0.0021101979537878073,-0.010603870817543817,0.005235305059139365,-0.004208499841638345
swing_point_range,0.0069268716848422465,0.004128123692826231,-0.10731942669876025,0.0930699982034795,0.009928812516580681,0.6665285762696567,-0.08599504511492807,-0.030242782795127075,0.04424130829852963,-0.005923410769494184,1.0,0.1259494181749468,-0.2435094533153363,0.017154573069978835,0.01665473625825085,0.3087634446638768,0.10419372589678372,-0.11826596854983305,0.003675832989809575,0.005298312754236257,0.0366598306808191,-0.00896535502109913,0.21937481663091069,-0.043479588661168134,-0.04663092644082598,0.014697502101860228
high_swing_slope_h1,0.006377623657614164,0.022835922766377772,0.2789503582115577,0.0009402640589971145,-0.02819723405581904,0.024562246873013054,0.005863584014144862,0.024356338397415817,0.08070833677749319,0.04646025396415179,0.1259494181749468,1.0,0.08486128525820563,0.13131864909952234,-0.05931808925422216,0.0976949095115094,0.24348362988544622,-0.008334818922936374,-0.020126355713683427,-0.01903834537227528,-0.14061117321500669,0.03850158662185158,-0.0007542578017699677,0.013023146948936182,0.011094425522183059,0.004743559768975296
low_swing_slope_h1,0.0018065428773848603,0.02316662191103814,0.2596794293193485,-0.010282009628285564,-0.02220170713473868,-0.11894994446804857,0.0038493113348296625,-0.01708972255137843,-0.06535462695151353,0.030594231707945143,-0.2435094533153363,0.08486128525820563,1.0,0.0660916068913496,-0.04200892187600666,-0.07048792518356062,0.009163606989239114,0.19511988396447014,-0.014732344951958362,-0.01704581107403727,-0.09808362984614406,0.03422015257948395,0.014065758269775517,-0.01916491798908005,0.007861111927047628,-0.010602589308052227
h1_trend_slope_zsarctan,0.03213435621337221,0.06493161021837066,0.12614069203725103,-0.0021268952996412686,0.021115932434437414,-0.01445681965806212,-0.014283939297911689,-0.015941819819784306,-0.020611181053787325,0.023775969739035126,0.017154573069978835,0.13131864909952234,0.0660916068913496,1.0,0.022341912099127812,0.06550382527020311,0.6668359608722022,0.4409580213085124,0.01385840666428092,0.012156981732619454,-0.02647600885457819,0.08580275196979102,-0.005553494099581862,-0.0008261025786178032,0.0008276864262441916,-0.0011570858288732085
h1_swing_range_position_zsarctan_w20,0.2114793486815866,0.3636340490259164,0.06682588432277416,-0.003545743675089415,0.36979765924719765,0.002140185076796701,-0.022913469145226826,-0.013762538039331678,-0.013693628121813881,0.344148656473097,0.01665473625825085,-0.05931808925422216,-0.04200892187600666,0.022341912099127812,1.0,-0.0025021992887713823,-0.09915404255138627,-0.089615832506013,0.18877822298210936,0.18935985428306637,0.21862623613411594,0.44791449511690895,0.0013817217059416556,-0.0015757672822641561,0.0006815310549464302,-0.0016008718015514897
swing_point_range_zsarctan_w20,0.003100166172342201,0.0010890572842523242,-0.029921763382998304,0.20763009919418135,0.0058561080431822855,0.1048864685025701,0.10745815917240405,0.14685393734710975,0.21109352449807173,-0.0013653910534124438,0.3087634446638768,0.0976949095115094,-0.07048792518356062,0.06550382527020311,-0.0025021992887713823,1.0,0.34524515989528337,-0.36213338805356,-0.0003389673492132756,0.007658603940287826,0.003441355952070189,-0.007421597216382647,0.004914189539148969,0.0278380506090597,1.2200815756274955e-05,-0.0017517508202311175
high_swing_slope_h1_zsarctan,0.005321710055341002,0.03504150514652619,0.1802690946959299,0.09026192391111787,-0.031551643871465127,0.025338733255567625,0.039258762359543425,0.05331977292078542,0.06647705073134177,0.019503206663348118,0.10419372589678372,0.24348362988544622,0.009163606989239114,0.6668359608722022,-0.09915404255138627,0.34524515989528337,1.0,0.025291564022153348,-0.013293809742454858,-0.012715807104709886,-0.18098511693501965,0.07608302299571047,-0.0007409772350433025,0.00043471901441891406,-0.0013381761311906774,-0.0009471057816723536
low_swing_slope_h1_zsarctan,0.005314220502378133,0.040503762429702,0.18149376461944766,-0.08576243767013797,-0.026613573341807722,-0.05080822924048438,-0.07577329607749848,-0.09461199267053236,-0.13246355329018686,0.01742151061617386,-0.11826596854983305,-0.008334818922936374,0.19511988396447014,0.4409580213085124,-0.089615832506013,-0.36213338805356,0.025291564022153348,1.0,-0.010492991122239342,-0.012246029427848398,-0.16594878925495696,0.07857322922160297,0.0019594585350886833,0.0013181081665855033,0.0013180202185769825,-0.0008234469221713857
high_swing_slope_m1_zsarctan_w20,0.02973755144180321,0.29346558664750205,-0.0012126498433252637,-0.003023205941700625,0.476984258471555,-0.01500669123743946,-0.02398785590827154,-0.024820533051844243,-0.001785538322020094,0.011085830375460862,0.003675832989809575,-0.020126355713683427,-0.014732344951958362,0.01385840666428092,0.18877822298210936,-0.0003389673492132756,-0.013293809742454858,-0.010492991122239342,1.0,0.29135400294739894,0.02980001240723677,0.3059189308617167,-0.002207410423003937,-0.001444977056503011,8.06593727895287e-05,0.00021808090245629426
low_swing_slope_m1_zsarctan_w20,0.029906755736237148,0.29585183137113646,-0.003572307455095729,-0.003314908428489116,0.4760888010660697,0.023440810173963156,0.006819789001123708,0.04373073894524753,0.0032772190526626803,0.01223472785955751,0.005298312754236257,-0.01903834537227528,-0.01704581107403727,0.012156981732619454,0.18935985428306637,0.007658603940287826,-0.012715807104709886,-0.012246029427848398,0.29135400294739894,1.0,0.03196617434329073,0.2999269890280833,0.00013369325198187235,0.0014719899836904658,0.0004322507288547365,0.00041108175633211086
combo_geometric,0.014783631943058869,-0.04586731166160971,-0.3782823110921088,-0.007355016760223085,0.08223545174403013,0.04241107641116552,0.016403481040802914,0.023260410860452895,0.03350312056545711,-0.10610937694948713,0.0366598306808191,-0.14061117321500669,-0.09808362984614406,-0.02647600885457819,0.21862623613411594,0.003441355952070189,-0.18098511693501965,-0.16594878925495696,0.02980001240723677,0.03196617434329073,1.0,-0.1702774679246404,-0.0005409127182619143,0.0008745180814375586,-0.01146209500590687,-0.004844262265191812
bb_position,0.37890945151338523,0.6416061142551968,0.3346798753448345,0.010177479652454255,0.5917900590599454,-0.021523205722772734,-0.04216235069059875,-0.027151047188175424,-0.026897941642434926,0.13087864014536998,-0.00896535502109913,0.03850158662185158,0.03422015257948395,0.08580275196979102,0.44791449511690895,-0.007421597216382647,0.07608302299571047,0.07857322922160297,0.3059189308617167,0.2999269890280833,-0.1702774679246404,1.0,0.0018266822219865579,-0.004611964253430741,0.00916184617896496,0.0051285651612296805
hour_sin,0.0002770405767047351,0.0005373932394123196,-0.00015276350991948501,0.024094303843891253,0.0007332775351494223,0.31189969180668475,0.008200364688717392,0.04058794406000053,0.01660541647011243,0.0021101979537878073,0.21937481663091069,-0.0007542578017699677,0.014065758269775517,-0.005553494099581862,0.0013817217059416556,0.004914189539148969,-0.0007409772350433025,0.0019594585350886833,-0.002207410423003937,0.00013369325198187235,-0.0005409127182619143,0.0018266822219865579,1.0,-0.005351959770308803,-0.0002754757649622784,0.0021047866700157343
hour_cos,-0.0012714037181158903,-0.0030361095542039114,-0.01053850880398449,-0.0014105209151407594,-0.0005540791821509163,-0.04636410064682558,0.04591532295514108,0.07566904425721896,0.06870933995989555,-0.010603870817543817,-0.043479588661168134,0.013023146948936182,-0.01916491798908005,-0.0008261025786178032,-0.0015757672822641561,0.0278380506090597,0.00043471901441891406,0.0013181081665855033,-0.001444977056503011,0.0014719899836904658,0.0008745180814375586,-0.004611964253430741,-0.005351959770308803,1.0,-0.000789570018552532,0.001184249443879616
dow_sin,0.0023587416854387697,0.0053468725429650235,0.019342433371532457,0.0009288254885792367,0.0007230268328038572,-0.06105729695692277,0.004046637475947702,0.002663758785657208,0.001340625977616865,0.005235305059139365,-0.04663092644082598,0.011094425522183059,0.007861111927047628,0.0008276864262441916,0.0006815310549464302,1.2200815756274955e-05,-0.0013381761311906774,0.0013180202185769825,8.06593727895287e-05,0.0004322507288547365,-0.01146209500590687,0.00916184617896496,-0.0002754757649622784,-0.000789570018552532,1.0,-0.0020697551689213005
dow_cos,0.0008942729748709985,0.0020313469190135353,0.006592883853997646,0.012670569748025384,0.0006545325865789672,0.009628578692919013,-0.001996929525560253,-0.005086450979324618,-0.0036933394623881338,-0.004208499841638345,0.014697502101860228,0.004743559768975296,-0.010602589308052227,-0.0011570858288732085,-0.0016008718015514897,-0.0017517508202311175,-0.0009471057816723536,-0.0008234469221713857,0.00021808090245629426,0.00041108175633211086,-0.004844262265191812,0.0051285651612296805,0.0021047866700157343,0.001184249443879616,-0.0020697551689213005,1.0
