entry,exit,direction,hit_tp,hit_sl,pnl_pips,bars_to_exit,rr
155.678,155.67833432999998,short,False,True,-3.343299999869487,1,302.0967307867731
155.658,155.66833433,short,False,True,-103.34330000006275,16,7.837953694137856
155.658,155.577,short,True,False,809.9999999998886,28,34.69946408610195
155.638,155.65733433,short,False,True,-193.34329999992406,3,3.1550097676015154
155.612,155.61233433,short,False,True,-3.343300000153704,1,104.6869859072997
155.612,155.577,short,True,False,349.9999999999659,5,2.8376085283879777
155.612,155.60333433,short,False,True,86.65669999999182,1,34999999.99999659
155.657,155.66133433,short,False,True,-43.343299999776264,1,12.22795680076756
155.632,155.604,short,True,False,279.9999999999159,1,3.3595981920565405
155.696,155.69833433,short,False,True,-23.343299999964984,3,11.138099583199232
155.692,155.69033432999998,short,False,True,16.65670000022601,2,120000000.00000454
155.702,155.69633432999998,short,False,True,56.65670000013279,1,129999999.99999544
155.673,155.68233433,short,False,True,-93.343300000015,11,10.82027312083276
155.666,155.67233432999998,short,False,True,-63.34329999987176,2,14.839769952020875
155.642,155.64333433,short,False,True,-13.343299999917235,1,26.979832575318447
155.625,155.62533433,short,False,True,-3.343299999869487,1,107.67804265667665
155.741,155.7,short,True,False,410.0000000002524,11,2.860266228007535
155.764,155.77033433,short,False,True,-63.34329999987176,5,5.209706472520735
155.764,155.76733432999998,short,False,True,-33.343299999728515,4,9.897040784890564
155.762,155.77833433,short,False,True,-163.34330000006503,2,5.264984850923086
155.762,155.676,short,True,False,860.0000000001273,24,8.321777996247508
155.712,155.676,short,True,False,360.00000000001364,1,36000000.00000136
155.735,155.72033433,short,False,True,146.6567000002783,1,47000000.000025466
155.691,155.69833433,short,False,True,-73.34329999991951,3,8.317051455289576
155.674,155.68033433,short,False,True,-63.34329999987176,4,6.31479572426783
155.676,155.68233433,short,False,True,-63.34330000015598,1,6.63053551044833
155.698,155.69633432999998,short,False,True,16.65670000022601,1,64000000.00002137
155.68,155.634,short,True,False,460.0000000002069,2,8.623388504305593
155.742,155.72433433,short,False,True,176.65669999985312,1,70999999.99999794
155.742,155.75233433,short,False,True,-103.34330000006275,1,6.870305089924053
155.805,155.79533433,short,False,True,96.65670000003956,1,45000000.000015914
155.81,155.82033433,short,False,True,-103.34330000006275,4,4.838243021074517
155.826,155.82833433,short,False,True,-23.343299999964984,1,28.27363740349544
155.826,155.82233433,short,False,True,36.65670000003729,1,66000000.000002496
155.84,155.733,short,True,False,1069.9999999999932,8,2.652827008656275
155.85,155.85433433,short,False,True,-43.34330000006048,1,26.993791427931644
155.798,155.81833433,short,False,True,-203.3432999999718,11,7.425865519052332
155.748,155.647,short,True,False,1009.9999999999909,17,5.50879143115187
155.748,155.647,short,True,False,1009.9999999999909,17,3.564580492991163
155.733,155.647,short,True,False,860.0000000001273,31,4.031061673837653
155.733,155.647,short,True,False,860.0000000001273,31,3.2656991842975005
155.642,155.382,short,True,False,2599.999999999909,34,8.571146948031917
155.652,155.66433433,short,False,True,-123.34330000015825,70,21.890122933279343
155.592,155.382,short,True,False,2100.0000000000796,24,6.922849458026284
155.592,155.382,short,True,False,2100.0000000000796,24,7.9743817290976695
155.594,155.55633433,short,False,True,376.65669999995544,1,211999999.99998906
155.536,155.54433433,short,False,True,-83.34329999996726,1,18.47779005631609
155.516,155.51233433,short,False,True,36.65670000003729,1,133999999.99998613
155.48,155.382,short,True,False,979.9999999998477,8,2.5564552712931263
155.491,155.52333432999998,short,False,True,-323.34329999969214,3,3.3710301094877377
155.558,155.441,short,True,False,1169.9999999999022,16,2.5808256127306355
155.521,155.441,short,True,False,799.9999999998408,12,5.217052195953463
155.502,155.50233433,short,False,True,-3.343299999869487,1,182.45446116827182
155.507,155.438,short,True,False,690.0000000001683,10,4.813618773952567
155.49,155.50733433,short,False,True,-173.34329999982856,1,2.9998275099223535
155.474,155.49033433,short,False,True,-163.34330000006503,4,3.9793490152318367
155.46,155.47233433,short,False,True,-123.34329999987403,5,4.134800998519435
155.454,155.47833433,short,False,True,-243.34329999987858,2,2.5478408487122004
155.486,155.392,short,True,False,939.9999999999409,7,4.622724230402827
155.463,155.392,short,True,False,709.9999999999795,10,3.042727174937654
155.449,155.45633433,short,False,True,-73.34329999991951,9,7.7716710319932325
155.449,155.45433433,short,False,True,-53.34329999982401,8,11.060433081609231
155.463,155.39,short,True,False,730.000000000075,4,3.42171514174576
155.39,155.40833433,short,False,True,-183.34330000016053,2,14.290132227344607
155.327,155.38233433,short,False,True,-553.3432999999377,27,3.5963207650663644
155.291,155.128,short,True,False,1630.0000000001091,3,6.189639151633132
155.296,155.30233433,short,False,True,-63.34330000015598,1,26.52214204179332
155.208,155.20633433,short,False,True,16.656699999941793,1,45999999.99999227
155.224,155.24233433,short,False,True,-183.34330000016053,2,3.38163434387453
155.304,155.31633433,short,False,True,-123.34329999987403,2,6.972409526913951
155.339,155.218,short,True,False,1210.0000000000932,12,5.18549279109148
155.336,155.218,short,True,False,1180.0000000002342,10,16.08872248728281
155.29,155.31033433,short,False,True,-203.3432999999718,4,3.5408100488195435
155.29,155.29833433,short,False,True,-83.34329999996726,3,13.438392768229573
155.448,155.48533433,short,False,True,-373.3432999999309,83,7.231949789913472
155.378,155.43233433,short,False,True,-543.3433000001742,50,3.6809140740287867
155.221,155.24033433,short,False,True,-193.34329999992406,1,6.051412177201702
155.221,155.26233433,short,False,True,-413.34329999983765,5,2.8305769078641454
155.148,155.17833432999998,short,False,True,-303.34329999988086,2,3.230663080411641
155.116,154.89,short,True,False,2260.000000000275,17,6.22001286387007
155.098,154.89,short,True,False,2080.0000000002683,15,7.898435236440316
155.062,155.06433433,short,False,True,-23.343299999964984,1,73.68281262729926
155.017,155.05033433,short,False,True,-333.3433000000241,4,3.809886084406087
155.134,155.13633432999998,short,False,True,-23.343299999964984,6,79.25186241887452
155.098,155.11133433,short,False,True,-133.34329999992178,3,11.174164731192967
155.211,155.22133433,short,False,True,-103.34329999977854,1,2.612651231388304
155.237,155.192,short,True,False,449.99999999987494,3,4.354418718964864
155.31,155.31833433,short,False,True,-83.34329999996726,1,5.519339886950761
155.317,155.32433433,short,False,True,-73.34329999991951,2,7.226290608693015
155.399,155.40433432999998,short,False,True,-53.34329999982401,1,3.5618343822126004
155.419,155.42833432999998,short,False,True,-93.34329999973079,3,4.178125264494417
155.44,155.45833432999999,short,False,True,-183.3432999998763,6,3.272549365045941
155.434,155.45433433,short,False,True,-203.3432999999718,8,2.655607536614658
155.408,155.38,short,True,False,279.9999999999159,7,6.460052649418137
155.403,155.40033433,short,False,True,26.65669999998954,1,22999999.999996133
155.438,155.44533433,short,False,True,-73.34330000020373,1,7.908016137783767
155.452,155.45133433,short,False,True,6.656699999894045,1,72000000.00000273
155.434,155.38,short,True,False,540.0000000000205,8,3.767179910049059
155.44,155.38,short,True,False,600.0000000000227,5,25.703306730450397
155.505,155.416,short,True,False,889.9999999999864,9,4.17168010431968
155.49,155.416,short,True,False,740.0000000001228,51,4.825773281267659
155.452,155.416,short,True,False,360.00000000001364,8,2.511453273366039
155.43,155.44733433,short,False,True,-173.34329999982856,4,2.9998275099223535
155.423,155.44033432999998,short,False,True,-173.34329999982856,4,2.5960045758942183
155.402,155.39833432999998,short,False,True,36.65670000003729,1,52999999.999997266
155.423,155.41033432999998,short,False,True,126.65670000018281,1,74000000.00001228
155.471,155.452,short,True,False,190.00000000005457,1,19000000.000005458
155.474,155.47833433,short,False,True,-43.34330000006048,1,3.2300263247057903
155.441,155.47533433,short,False,True,-343.34330000007185,13,3.291166596231116
155.462,155.384,short,True,False,780.0000000000296,10,2.752844341122017
155.469,155.384,short,True,False,850.0000000000796,9,6.891334997514977
155.493,155.47633433,short,False,True,166.6567000000896,1,36000000.00000136
155.524,155.382,short,True,False,1419.999999999959,27,5.835377427694404
155.51,155.51433433,short,False,True,-43.34330000006048,4,29.531669254488534
155.478,155.382,short,True,False,960.0000000000364,5,4.499789775446186
155.442,155.44233433,short,False,True,-3.343299999869487,1,101.69592917580684
155.462,155.45933433,short,False,True,26.65669999998954,1,54000000.00000204
155.56,155.57633433,short,False,True,-163.34330000006503,5,4.652777310116984
155.56,155.57633433,short,False,True,-163.34330000006503,5,4.652777310116984
155.596,155.60733433,short,False,True,-113.34329999982629,1,3.3526463408131892
155.606,155.61233433,short,False,True,-63.34330000015598,1,7.5777548690838055
155.616,155.61633433,short,False,True,-3.343299999869487,1,173.48129094692462
155.648,155.66033432999998,short,False,True,-123.34329999987403,4,7.296707644444029
155.594,155.61033433,short,False,True,-163.34330000006503,3,4.713998064197768
155.589,155.59833433,short,False,True,-93.343300000015,1,7.713462026732626
155.578,155.58633433,short,False,True,-83.34329999996726,4,7.319124632697651
155.892,155.91033432999998,short,False,True,-183.3432999998763,3,5.999673835916526
155.892,155.91033432999998,short,False,True,-183.3432999998763,3,5.999673835916526
155.848,155.86833433,short,False,True,-203.3432999999718,1,3.2457425447512485
155.873,155.87433433,short,False,True,-13.343300000201452,1,9.742717318639722
155.93,155.90833433,short,False,True,216.6567000000441,1,69999999.99999318
156.0,155.897,short,True,False,1030.0000000000864,44,9.087436134307586
155.983,155.897,short,True,False,860.0000000001273,7,5.999582819708421
155.978,155.97333433,short,False,True,46.65670000008504,1,81000000.00001727
155.978,155.899,short,True,False,790.0000000000773,11,3.2464423717458892
155.976,155.98533433,short,False,True,-93.343300000015,1,8.249119111921884
155.97,155.98333433,short,False,True,-133.34329999992178,2,5.324601986004517
155.981,155.99433433,short,False,True,-133.34329999992178,1,10.274232001163973
155.981,156.00033433,short,False,True,-193.34329999992406,1,7.085841609202609
155.964,155.98033433,short,False,True,-163.34330000006503,1,7.3464904896593115
155.964,155.97833433,short,False,True,-143.34329999996953,1,8.371510911220131
155.919,155.844,short,True,False,750.0000000001705,5,2.5567313110631713
155.904,155.90633433,short,False,True,-23.343299999964984,1,25.703306730450397
155.88,155.88233433,short,False,True,-23.343299999964984,1,16.70714937478667
155.904,155.88033432999998,short,False,True,236.6567000001396,1,76999999.99999818
155.866,155.85533433,short,False,True,106.65670000008731,1,26000000.000010457
155.911,155.92833432999998,short,False,True,-173.34329999982856,9,4.095918330853755
155.896,155.88833433,short,False,True,76.65669999994407,1,55999999.99998317
155.934,155.92733433,short,False,True,66.65669999989632,1,61000000.00000705
155.91,155.92233432999998,short,False,True,-123.34329999987403,4,2.9997575871607074
155.907,155.91233433,short,False,True,-53.34329999982401,1,22.68326106566495
155.909,155.786,short,True,False,1229.9999999999045,15,4.4998359206163325
155.932,155.93233433,short,False,True,-3.343300000153704,1,436.6942840704526
155.84,155.85333433,short,False,True,-133.34329999992178,1,6.224534716033508
155.831,155.84433433,short,False,True,-133.343300000206,1,5.5495851684988695
156.226,156.21833433,short,False,True,76.65669999994407,1,84000000.00000317
156.336,156.36733433,short,False,True,-313.3432999999286,3,3.319043362345297
156.45,156.45833432999999,short,False,True,-83.34329999996726,1,5.399354237233847
156.449,156.376,short,True,False,730.000000000075,4,3.98160172747282
156.462,156.45833432999999,short,False,True,36.65670000003729,1,85999999.99998431
156.462,156.42033433,short,False,True,416.6566999998622,1,85999999.99998431
156.505,156.51933433,short,False,True,-143.34329999996953,1,3.1393165917065575
156.48,156.48033433,short,False,True,-3.343300000153704,1,257.23087965791456
156.541,156.56233433,short,False,True,-213.34330000001955,1,6.515320612365013
156.472,156.402,short,True,False,700.000000000216,3,2.876594506610888
156.464,156.47833433,short,False,True,-143.34329999996953,7,4.325280637464395
156.464,156.47233433,short,False,True,-83.34329999996726,7,7.439110282414565
156.448,156.46633433,short,False,True,-183.3432999998763,5,3.0543794073767288
156.51,156.52233433,short,False,True,-123.34330000015825,1,9.566794467137138
156.632,156.58133433,short,False,True,506.65670000000773,1,240000000.0000091
156.504,156.52633433,short,False,True,-223.3433000000673,3,5.014701582718668
156.522,156.51033433,short,False,True,116.65669999985084,1,129999999.99999544
156.462,156.47333433,short,False,True,-113.3433000001105,3,6.17592746990117
156.755,156.698,short,True,False,569.9999999998795,6,6.106490771161806
156.798,156.76133432999998,short,False,True,366.6567000001919,1,180000000.00000682
156.798,156.71433432999999,short,False,True,836.6567000001623,1,126000000.00000477
156.81,156.80033433,short,False,True,96.65670000003956,1,62000000.00001182
156.798,156.81233433,short,False,True,-143.34329999996953,1,3.488129546342382
157.005,156.99933433,short,False,True,56.65669999984857,1,80999999.99998885
157.146,157.17033433,short,False,True,-243.3433000001628,2,2.7533118848940585
157.248,157.27933432999998,short,False,True,-313.3432999999286,3,5.393445463809861
157.288,157.30233433,short,False,True,-143.34329999996953,1,14.580381503708063
157.324,157.34133433,short,False,True,-173.34329999982856,3,14.133802690974896
157.266,157.33533433,short,False,True,-693.3433000000377,2,2.69707661413867
157.266,157.25433433,short,False,True,116.65669999985084,1,3999999.9999906775
157.341,157.35433433,short,False,True,-133.34329999992178,2,5.924557139357888
157.242,157.26233433,short,False,True,-203.3432999999718,3,8.458601783290666
157.394,157.07,short,True,False,3240.000000000123,99,10.340096628844021
157.199,157.20833432999999,short,False,True,-93.34329999973079,1,17.676683811317613
157.178,157.20233432999999,short,False,True,-243.34329999987858,1,5.917565842169368
157.243,157.25633433,short,False,True,-133.34329999992178,1,3.3747477376076556
157.315,157.26,short,True,False,550.0000000000682,3,4.124691679299904
157.298,157.31233433,short,False,True,-143.34329999996953,1,2.9997914098542107
157.342,157.34633433,short,False,True,-43.343299999776264,1,22.14875194101492
157.396,157.39633433,short,False,True,-3.343300000153704,1,448.65851103126016
157.33,157.246,short,True,False,840.0000000000318,11,2.5978580660248514
157.32,157.34433433,short,False,True,-243.3433000001628,2,3.040971335554928
157.32,157.246,short,True,False,739.9999999998386,5,3.468587951905547
157.308,157.32033433,short,False,True,-123.34330000015825,1,5.026620821714991
157.332,157.185,short,True,False,1469.9999999999136,11,10.25510086624367
157.334,157.32933433,short,False,True,46.65670000008504,1,149000000.0000009
157.212,157.14,short,True,False,720.0000000000273,10,5.022906546732078
157.202,157.21133433,short,False,True,-93.343300000015,2,10.498878869717378
157.214,157.22833433,short,False,True,-143.34329999996953,5,7.673885001950464
157.166,157.104,short,True,False,619.999999999834,6,5.026620821726573
157.17,157.104,short,True,False,659.9999999997408,8,15.227266959341348
157.148,157.17033433,short,False,True,-223.3433000000673,1,3.4923814593936533
157.136,157.07,short,True,False,660.000000000025,8,7.919052881278811
157.094,157.09433433,short,False,True,-3.343300000153704,1,74.77641850523837
157.105,157.11033433,short,False,True,-53.34330000010823,1,7.49859869935135
157.105,157.09733433,short,False,True,76.65669999994407,1,6999999.99997658
157.202,157.098,short,True,False,1039.99999999985,21,4.273797552677098
157.206,157.22033433,short,False,True,-143.34329999996953,10,7.534359820096134
157.118,157.12233433,short,False,True,-43.34330000006048,5,4.614323321010145
157.132,157.14233432999998,short,False,True,-103.34329999977854,58,5.99942134614868
157.112,157.12033433,short,False,True,-83.34329999996726,2,5.039397288086516
157.126,157.13033432999998,short,False,True,-43.343299999776264,1,20.995171110754818
157.108,157.12833433,short,False,True,-203.3432999999718,2,3.5899879661644927
157.122,157.086,short,True,False,360.00000000001364,10,15.421984038270239
157.12,157.086,short,True,False,339.99999999991815,7,6.373808894482341
157.11,157.11533433,short,False,True,-53.34329999982401,2,4.499159219635847
157.137,157.13233433,short,False,True,46.65670000008504,1,50999999.99998772
157.151,157.15333433,short,False,True,-23.343299999964984,4,35.12785253162366
157.162,157.15333433,short,False,True,86.65669999999182,1,93000000.00001773
157.124,157.13833433,short,False,True,-143.34329999996953,4,3.8369425009762237
157.206,157.21033433,short,False,True,-43.34330000006048,3,9.690078974130484
157.212,157.22333433,short,False,True,-113.3433000001105,3,4.23492169364709
157.221,157.22833433,short,False,True,-73.34329999991951,1,6.817255291221726
157.18,157.18933433,short,False,True,-93.343300000015,2,5.570833685975593
157.18,157.19633432999998,short,False,True,-163.3432999997808,5,3.1834792121924007
157.163,157.16333433,short,False,True,-3.343299999869487,1,194.41868813009646
157.161,157.17233432999998,short,False,True,-113.34329999982629,1,5.5583347229244895
157.173,157.098,short,True,False,749.9999999998863,7,2.960409847034062
157.193,157.20233432999999,short,False,True,-93.34329999973079,2,10.17748461863603
157.193,157.19433433,short,False,True,-13.343299999917235,1,71.19678040708679
157.221,157.20633433,short,False,True,146.6566999999941,1,75000000.00001705
157.216,156.9,short,True,False,3160.000000000025,33,22.044978732879017
157.196,157.22333433,short,False,True,-273.3433000000218,3,10.828873434979698
157.18,157.19533433,short,False,True,-153.34330000001728,4,18.25968268584083
157.158,156.9,short,True,False,2579.9999999998136,25,17.9987484591213
157.133,157.16333433,short,False,True,-303.34329999988086,26,7.681066303429006
157.118,156.9,short,True,False,2179.999999999893,19,7.9753189487348655
157.106,156.9,short,True,False,2059.9999999998886,65,9.223468982500338
157.094,157.09533433,short,False,True,-13.343299999917235,5,145.39131998920186
157.094,157.06633433,short,False,True,276.6567000000464,1,193999999.99998838
157.038,157.00833433,short,False,True,296.6567000001419,1,138000000.00000522
157.068,156.984,short,True,False,840.0000000000318,29,3.451913407932131
157.065,157.06633433,short,False,True,-13.343299999917235,1,42.718068244243554
157.076,157.05633433,short,False,True,196.65669999994861,1,67999999.99998362
157.03,156.909,short,True,False,1210.0000000000932,20,5.185492791097796
157.029,156.909,short,True,False,1200.0000000000455,21,27.6859399260871
157.005,157.02733433,short,False,True,-223.3433000000673,20,4.2983156423306506
156.951,156.909,short,True,False,420.0000000000159,4,3.1497645551014735
156.957,156.96933433,short,False,True,-123.34330000015825,1,5.269844409863716
156.92,156.93033433,short,False,True,-103.34330000006275,1,9.289426600458562
156.93,156.93233433,short,False,True,-23.343299999964984,13,45.40917522379164
156.93,156.93033433,short,False,True,-3.343299999869487,1,317.05201448907513
156.93,156.92133433,short,False,True,86.65669999999182,1,105999999.99999453
156.882,156.90233433,short,False,True,-203.3432999999718,5,2.8523192059930556
156.852,156.86033433,short,False,True,-83.34329999996726,4,3.3595981920565405
156.85,156.86233433,short,False,True,-123.34330000015825,1,2.9186830577708864
156.966,156.99633433,short,False,True,-303.34329999988086,13,3.4614247290136104
156.966,156.99033433,short,False,True,-243.34329999987858,8,4.3148917599157475
156.954,156.97833433,short,False,True,-243.34329999987858,17,3.8217612730683004
156.946,156.94233433,short,False,True,36.65670000003729,1,85000000.00000796
156.9,156.861,short,True,False,390.0000000001569,3,4.679440338939184
156.89,156.89933433,short,False,True,-93.343300000015,7,3.1068110941001335
156.943,156.94833433,short,False,True,-53.34329999982401,1,4.31169425215546
156.958,156.96033433,short,False,True,-23.343299999964984,1,14.565207147251167
156.962,156.97433433,short,False,True,-123.34330000015825,1,3.0808321165343995
157.021,157.02033433,short,False,True,6.656699999894045,1,88999999.99999863
156.966,156.97833433,short,False,True,-123.34329999987403,2,2.756533999013725
157.029,157.02633433,short,False,True,26.65669999998954,1,97000000.0000084
157.004,156.932,short,True,False,720.0000000000273,25,5.022906546732078
156.926,156.93633433,short,False,True,-103.34330000006275,1,3.870594416857963
156.949,156.95533433,short,False,True,-63.34329999987176,1,8.998583907079638
156.918,156.92333433,short,False,True,-53.34329999982401,1,4.874089154607277
