entry,exit,direction,hit_tp,hit_sl,pnl_pips,bars_to_exit,rr
156.977,156.97533433,short,False,True,16.656699999941793,1,44000000.00001114
156.974,156.97933433,short,False,True,-53.34330000010823,1,7.686063666836066
157.004,157.01433433,short,False,True,-103.34330000006275,2,6.192951066973291
156.971,156.97533433,short,False,True,-43.34330000006048,1,9.228646642026847
156.93,156.94933433,short,False,True,-193.34329999992406,4,3.2067312392017815
156.948,156.868,short,True,False,800.000000000125,8,7.741188833739966
156.932,156.95233432999999,short,False,True,-203.3432999999718,3,3.1473867100613506
156.932,156.95433433,short,False,True,-223.3433000000673,3,2.865543761553343
157.127,157.14733433,short,False,True,-203.3432999999718,1,7.130798014984037
157.113,156.982,short,True,False,1310.0000000000023,14,3.247853627418037
157.113,157.12733433,short,False,True,-143.34329999996953,1,9.138899411414979
157.12,157.15133433,short,False,True,-313.3432999999286,2,4.404115230803935
157.11,157.13233433,short,False,True,-223.34329999978308,5,5.731087523115251
157.14,157.16433433,short,False,True,-243.3433000001628,1,3.780667065825235
157.084,157.012,short,True,False,720.0000000000273,9,2.7340737356906297
157.08,157.09233433,short,False,True,-123.34329999987403,1,5.513067998025146
157.08,157.05033433,short,False,True,296.6567000001419,1,68000000.00001204
157.038,156.75,short,True,False,2880.000000000109,14,13.499369326356543
157.01,156.75,short,True,False,2599.999999999909,10,5.379199422023611
157.0,156.75,short,True,False,2500.0,9,8.823219042057413
156.966,157.00433433,short,False,True,-383.3432999999786,3,5.634636108157368
156.874,156.87933433,short,False,True,-53.34330000010823,1,15.184662366187416
156.892,156.722,short,True,False,1699.999999999875,19,4.811185042985956
156.856,156.89433433,short,False,True,-383.3432999999786,5,3.495561289319354
156.788,156.80933432999998,short,False,True,-213.34329999973534,2,3.0936054706233747
156.805,156.724,short,True,False,810.0000000001728,2,4.189439199602422
156.752,156.59,short,True,False,1620.0000000000614,14,2.8756887674000975
156.754,156.59,short,True,False,1639.9999999998727,50,5.999781227488443
156.683,156.70033433,short,False,True,-173.34330000011278,2,5.365076123503407
156.665,156.68733433,short,False,True,-223.3433000000673,1,3.358059095570184
156.732,156.77033433,short,False,True,-383.3432999999786,20,3.443388732762836
156.732,156.76833433,short,False,True,-363.34329999988313,51,3.6329278673928336
156.662,156.67933433,short,False,True,-173.34329999982856,1,4.615119246033255
156.68,156.71333433,short,False,True,-333.3433000000241,2,2.9399120966284937
156.646,156.65433432999998,short,False,True,-83.34329999996726,1,7.679081581844983
156.71,156.73233433,short,False,True,-223.34329999978308,3,2.731221397734622
156.719,156.73533433,short,False,True,-163.34330000006503,2,4.040569769312621
156.718,156.72033433,short,False,True,-23.343299999964984,1,24.41814139392179
156.916,156.89633433,short,False,True,196.65669999994861,1,49000000.000006594
156.922,156.93233433,short,False,True,-103.34330000006275,1,16.643555992492267
156.906,156.91733433,short,False,True,-113.34329999982629,1,13.763495504387556
156.901,156.94833433,short,False,True,-473.3432999998399,5,3.190073673802112
156.93,156.97833433,short,False,True,-483.3432999998877,3,3.724061138326499
156.88,156.75,short,True,False,1299.9999999999545,13,2.582730315472557
156.863,156.75,short,True,False,1129.9999999999955,10,5.844526290802109
156.856,156.75,short,True,False,1059.9999999999454,8,7.394834638243788
156.855,156.87233433,short,False,True,-173.34330000011278,4,6.057344010407178
156.902,156.89633433,short,False,True,56.65669999984857,1,137999999.9999768
156.848,156.85433433,short,False,True,-63.34329999987176,1,14.681900058917993
156.971,156.98033433,short,False,True,-93.343300000015,1,6.64214785635411
156.962,156.97533433,short,False,True,-133.343300000206,1,3.974702890952556
157.076,156.996,short,True,False,799.9999999998408,3,3.934233387576339
157.379,157.37533433,short,False,True,36.65670000003729,1,114999999.99998067
157.562,157.534,short,True,False,280.0000000002001,2,4.420357006988379
157.594,157.60033433,short,False,True,-63.34330000015598,3,8.840714013928116
157.599,157.60433433,short,False,True,-53.34330000010823,1,11.435363016509077
157.589,157.538,short,True,False,509.9999999998772,9,2.6377950516003272
157.692,157.539,short,True,False,1530.0000000002,6,8.345000880867925
157.697,157.70833432999999,short,False,True,-113.34329999982629,1,13.939950574957463
157.662,157.69733433,short,False,True,-353.3432999998354,9,3.48103388404637
157.634,157.64633433,short,False,True,-123.34330000015825,1,7.702080291339454
157.606,157.387,short,True,False,2189.999999999941,37,7.2195430062269415
157.594,157.387,short,True,False,2069.9999999999363,35,9.702671703305173
157.582,157.387,short,True,False,1949.9999999999318,33,9.140197981374401
157.55,157.387,short,True,False,1630.0000000001091,31,3.3723442530402052
157.525,157.387,short,True,False,1380.0000000000523,17,2.915431569434951
157.451,157.387,short,True,False,639.9999999999295,8,19.194260915976677
157.48,157.50233433,short,False,True,-223.3433000000673,1,4.925153340169688
157.413,157.42833432999998,short,False,True,-153.34329999973306,3,2.804165555331157
157.423,157.43933433,short,False,True,-163.34330000006503,2,3.8569075070702685
157.471,157.378,short,True,False,930.0000000001774,27,278.1682768631239
157.366,157.37433433,short,False,True,-83.34329999996726,5,5.75931118638459
157.391,157.39233432999998,short,False,True,-13.343299999917235,1,13.489916287659224
157.399,157.40833433,short,False,True,-93.343300000015,5,4.606650932632492
157.388,157.39533433,short,False,True,-73.34329999991951,1,4.36304338638237
157.394,157.39833432999998,short,False,True,-43.343299999776264,2,14.765834627341093
157.404,157.33,short,True,False,739.9999999998386,17,6.528837611037592
157.404,157.33,short,True,False,739.9999999998386,14,31.700744967547372
157.391,157.39333433,short,False,True,-23.343299999964984,2,26.13169517594776
157.384,157.33,short,True,False,539.9999999997362,5,8.524974227714795
157.381,157.38633432999998,short,False,True,-53.34329999982401,4,9.560713341723512
157.356,157.36533433,short,False,True,-93.343300000015,1,2.785416842984752
157.418,157.41633432999998,short,False,True,16.65670000022601,3,34000000.000020236
157.428,157.384,short,True,False,440.0000000001114,2,131.60649658041092
157.418,157.43033433,short,False,True,-123.34329999987403,4,2.756533999013725
157.406,157.40633433,short,False,True,-3.343299999869487,1,26.919510664211668
157.391,157.40333433,short,False,True,-123.34330000015825,1,5.431993468627229
157.403,157.40633433,short,False,True,-33.34330000001273,3,23.692915818155114
157.355,157.138,short,True,False,2169.9999999998454,9,15.138482231121417
157.338,157.138,short,True,False,1999.9999999998863,5,13.952518185365562
157.305,157.138,short,True,False,1670.000000000016,3,4.473094870057465
157.335,157.34833433,short,False,True,-133.34329999992178,13,14.773895651308935
157.306,157.33633433,short,False,True,-303.34329999988086,23,5.538279566421027
157.218,157.24933433,short,False,True,-313.3433000002128,14,5.74449812712945
157.18,157.038,short,True,False,1419.999999999959,48,5.011588415893493
157.106,157.13233433,short,False,True,-263.3432999999741,7,8.202221207071888
157.065,157.11033433,short,False,True,-453.34330000002865,2,3.8602092498113527
157.11,157.12033433,short,False,True,-103.34329999977854,1,21.288269292784218
157.14,157.14833432999998,short,False,True,-83.34329999996726,1,29.996412429085268
157.128,156.89,short,True,False,2379.9999999999955,47,11.155728818293227
157.12,157.12233433,short,False,True,-23.343299999964984,1,98.52934246673058
157.098,157.10833433,short,False,True,-103.34329999977854,1,20.127090967723362
157.024,157.03533432999998,short,False,True,-113.34329999982629,1,11.822489728128607
156.976,157.00033433,short,False,True,-243.34329999987858,21,3.534101822407095
156.962,156.89,short,True,False,720.0000000000273,2,2.541087084112631
156.939,156.96433432999999,short,False,True,-253.34329999992633,4,2.565688534096486
156.962,156.959,short,True,False,29.99999999985903,1,2999999.9999859026
156.993,157.00233433,short,False,True,-93.343300000015,2,3.642468179289392
157.125,157.014,short,True,False,1109.9999999999,11,20.80861139081313
157.075,157.08033433,short,False,True,-53.34330000010823,1,11.435363016509077
157.062,157.07233433,short,False,True,-103.34329999977854,1,8.708837437956431
157.038,156.972,short,True,False,660.000000000025,11,2.71221767766096
157.028,157.04733432999998,short,False,True,-193.34329999992406,1,11.63733111000395
157.01,157.04133432999998,short,False,True,-313.3432999999286,2,6.60617284620545
156.94,156.803,short,True,False,1370.0000000000045,6,3.2361442829032026
156.942,156.803,short,True,False,1390.0000000001,11,8.018769689982104
156.922,156.94733433,short,False,True,-253.34329999992633,1,4.697183623961414
156.899,156.93233433,short,False,True,-333.3433000000241,2,2.879913890574573
156.884,156.803,short,True,False,809.9999999998886,15,3.0758329526514188
156.884,156.87933433,short,False,True,46.65669999980082,1,80999999.99998885
156.85,156.784,short,True,False,660.000000000025,15,3.8074733779707413
156.8,156.774,short,True,False,260.0000000001046,5,2.5158863709661077
156.798,156.80233433,short,False,True,-43.34330000006048,1,11.07437597043484
156.794,156.75,short,True,False,440.0000000001114,9,4.2576538585573935
156.79,156.724,short,True,False,660.000000000025,8,10.419412944990233
156.767,156.724,short,True,False,430.00000000006366,4,3.2247589492709112
156.856,156.702,short,True,False,1539.9999999999636,27,5.847879934671265
156.856,156.702,short,True,False,1539.9999999999636,20,24.311963538309048
156.827,156.702,short,True,False,1250.0,33,3.5376360610193456
156.818,156.702,short,True,False,1160.0000000001387,40,2.740092969465804
156.798,156.702,short,True,False,960.0000000000364,28,3.1647311808120153
156.769,156.78533432999998,short,False,True,-163.3432999997808,2,3.3671414744333332
156.752,156.598,short,True,False,1539.9999999999636,15,3.8180874704024235
156.746,156.598,short,True,False,1479.9999999999613,13,7.278331767017485
156.772,156.76433433,short,False,True,76.65669999994407,1,173999999.99997815
156.714,156.72233433,short,False,True,-83.34329999996726,1,13.918335367093817
156.682,156.69433433,short,False,True,-123.34330000015825,1,6.972409526895581
156.697,156.596,short,True,False,1009.9999999999909,23,3.6949872193681363
156.71,156.69833433,short,False,True,116.65670000013506,1,66000000.000002496
156.676,156.71333433,short,False,True,-373.3433000002151,7,3.267769905069018
156.772,156.71633433,short,False,True,556.6566999999623,1,217999999.9999893
156.664,156.63433433,short,False,True,296.65669999985766,1,155999999.99997747
156.564,156.358,short,True,False,2059.9999999998886,14,3.3047599934096175
156.55,156.358,short,True,False,1920.0000000000728,8,8.59663128467224
156.488,156.49733433,short,False,True,-93.343300000015,1,13.927084214932894
156.417,156.358,short,True,False,589.999999999975,1,5.205424581787184
156.44,156.46833433,short,False,True,-283.3433000000696,9,4.94100266355167
156.374,156.33233433,short,False,True,416.6566999998622,1,159999999.99999657
156.39,156.42233432999998,short,False,True,-323.34329999997635,1,5.443131185956245
156.344,156.214,short,True,False,1299.9999999999545,5,15.598134463123793
156.276,156.092,short,True,False,1839.999999999975,10,2.6160766726582807
156.29,156.33933432999999,short,False,True,-493.3432999999354,2,4.013432431331387
156.318,156.30733433,short,False,True,106.65670000008731,1,22000000.00001978
156.436,156.44033432999998,short,False,True,-43.343299999776264,2,32.300263247315605
156.353,156.296,short,True,False,570.0000000001637,2,170.4902342064472
156.428,156.45433433,short,False,True,-263.3432999999741,1,3.1897526916390677
156.815,156.83033433,short,False,True,-153.34330000001728,1,5.8039705679992935
156.776,156.79033433,short,False,True,-143.34329999996953,1,10.952726775513336
156.76,156.79633433,short,False,True,-363.34330000016735,2,3.880627494711646
156.747,156.76633433,short,False,True,-193.34329999992406,1,6.620348364803156
156.754,156.77633433,short,False,True,-223.3433000000673,1,3.761026187039319
156.72,156.71833433,short,False,True,16.656699999941793,2,50000000.00001136
156.712,156.635,short,True,False,769.9999999999818,5,5.021412738606089
156.784,156.79733432999998,short,False,True,-133.34329999992178,1,5.999551533525195
156.827,156.83133433,short,False,True,-43.34330000006048,1,28.378088424235997
156.798,156.704,short,True,False,939.9999999999409,6,2.8199156845206517
156.788,156.704,short,True,False,840.0000000000318,2,5.142543342770466
156.899,156.86233433,short,False,True,366.6566999999077,1,79000000.00000772
156.899,156.90333433,short,False,True,-43.34330000006048,1,18.226577118008432
156.934,156.91533433,short,False,True,186.65669999990087,1,139999999.99998635
156.844,156.86033433,short,False,True,-163.34330000006503,2,5.509867867244483
156.818,156.754,short,True,False,640.0000000002137,6,2.6300292631871645
156.791,156.666,short,True,False,1250.0,16,2.8845490399879097
156.844,156.83433433,short,False,True,96.65670000003956,1,177999999.99999726
156.784,156.666,short,True,False,1179.99999999995,6,11.418253529732779
156.674,156.598,short,True,False,759.9999999999341,4,2.5054121848091997
156.784,156.74433433,short,False,True,396.65670000005093,1,126999999.99998112
156.844,156.79633433,short,False,True,476.6566999998645,1,186999999.9999834
156.699,156.71533433,short,False,True,-163.3432999997808,1,2.571271671385233
156.934,156.86433433,short,False,True,696.6567000000623,1,527999999.99999154
156.852,156.406,short,True,False,4459.99999999998,24,4.489887836360057
156.755,156.406,short,True,False,3489.9999999998954,16,5.690124926774674
156.72,156.406,short,True,False,3139.9999999999295,13,4.060292498817192
156.716,156.69833433,short,False,True,176.65670000013733,1,310000000.00000226
156.658,156.73233433,short,False,True,-743.3432999999923,35,3.3900890745902164
156.726,156.75033433,short,False,True,-243.34329999987858,1,2.917688713847202
156.735,156.71633433,short,False,True,186.65670000018508,1,44000000.00001114
156.772,156.682,short,True,False,900.0000000000341,11,3.176358855140789
156.742,156.682,short,True,False,600.0000000000227,4,3.10328829600125
156.742,156.75433433,short,False,True,-123.34330000015825,6,4.864471762951477
156.726,156.72833433,short,False,True,-23.343299999964984,1,8.139380464644654
156.77,156.77433433,short,False,True,-43.343299999776264,1,25.84021059785511
156.762,156.77233433,short,False,True,-103.34330000006275,22,10.063545483834003
156.74,156.658,short,True,False,820.0000000002206,20,4.730497227184619
156.731,156.658,short,True,False,730.000000000075,6,2.6706343268703376
156.699,156.59,short,True,False,1090.0000000000887,15,11.677324457172956
156.684,156.68933433,short,False,True,-53.34330000010823,1,17.62170694347807
156.684,156.68633433,short,False,True,-23.343299999964984,1,40.268513877701565
156.824,156.77,short,True,False,540.0000000000205,6,3.767179910049059
156.836,156.83833433,short,False,True,-23.343299999964984,1,10.709711137689695
156.858,156.85233433,short,False,True,56.65670000013279,1,84000000.00000317
156.848,156.86233433,short,False,True,-143.34329999996953,1,5.162431728586408
156.82,156.83733433,short,False,True,-173.34330000011278,2,2.6536935664639096
156.798,156.80333432999998,short,False,True,-53.34329999982401,2,4.499159219635847
156.785,156.774,short,True,False,109.9999999999568,1,10999999.999995679
156.816,156.80033433,short,False,True,156.65670000004184,1,42000000.00000159
156.806,156.81433433,short,False,True,-83.34329999996726,1,3.8395407909241963
156.85,156.85733433,short,False,True,-73.34329999991951,9,2.9995923281356993
156.857,156.794,short,True,False,629.9999999998818,27,8.58974166693581
156.826,156.83033433,short,False,True,-43.34330000006048,1,7.382917313618855
156.832,156.84233433,short,False,True,-103.34330000006275,2,3.677064696014102
156.814,156.81433433,short,False,True,-3.343300000153704,1,59.82113480412268
156.83,156.83633433,short,False,True,-63.34329999987176,1,3.4731376483486525
156.877,156.86533433,short,False,True,116.65670000013506,1,70999999.99999794
156.816,156.784,short,True,False,320.00000000010687,1,5.051836579413367
156.913,156.91433433,short,False,True,-13.343299999917235,1,17.237115256471203
156.988,157.02833433,short,False,True,-403.3433000000741,14,2.8759619906904152
156.985,157.01033433,short,False,True,-253.34329999992633,3,4.460350836198645
157.076,157.08133433,short,False,True,-53.34330000010823,1,14.622267463738595
157.077,157.10033433,short,False,True,-233.34330000011505,2,3.3855696735226073
157.091,156.998,short,True,False,930.0000000001774,7,4.810096858802672
157.02,157.05733433,short,False,True,-373.3432999999309,9,2.5177899268592716
157.046,157.05033433,short,False,True,-43.34330000006048,1,27.6859399260871
157.063,157.063,short,False,False,0.0,0,12.087172333950651
157.028,157.03833433,short,False,True,-103.34330000006275,2,9.870015762990143
157.01,157.02033433,short,False,True,-103.34330000006275,1,8.128248275403648
157.024,156.934,short,True,False,900.0000000000341,45,6.278633183415098
157.01,156.934,short,True,False,759.9999999999341,6,4.652777310116984
156.998,157.01633433,short,False,True,-183.34330000016053,19,3.490719322709743
156.968,156.97933433,short,False,True,-113.3433000001105,13,2.9997361996658527
156.982,156.98433433,short,False,True,-23.343299999964984,1,6.8542151281160475
156.988,156.98433433,short,False,True,36.65670000003729,1,26000000.000010457
156.988,156.99433433,short,False,True,-63.34329999987176,1,4.10461722077364
157.025,157.02433433,short,False,True,6.656700000178262,1,64999999.99999772
156.98,156.98333433,short,False,True,-33.34330000001273,2,5.998206536237917
156.984,156.98233433,short,False,True,16.65670000022601,1,24000000.00000091
156.966,156.97233433,short,False,True,-63.34329999987176,5,3.7888774345589034
156.98,156.942,short,True,False,379.9999999998249,6,113.66015612788411
156.978,156.98033433,short,False,True,-23.343299999964984,1,15.421984038270239
156.978,156.97833433,short,False,True,-3.343299999869487,1,107.67804265667665
157.026,157.03833433,short,False,True,-123.34329999987403,2,3.891577410370149
157.014,156.978,short,True,False,360.00000000001364,11,3.483534975182572
157.008,157.00433433,short,False,True,36.65670000003729,1,37000000.00000614
157.034,157.02833433,short,False,True,56.65669999984857,1,61999999.9999834
157.032,157.04233433,short,False,True,-103.34329999977854,1,5.805891625304287
157.024,157.04033433,short,False,True,-163.34330000006503,2,3.1834792121851216
157.064,156.972,short,True,False,919.9999999998454,1,91999999.99998453
156.993,157.00833433,short,False,True,-153.34330000001728,6,3.586723384719164
157.003,157.01133432999998,short,False,True,-83.34329999996726,17,7.799067231561897
156.99,157.00033433,short,False,True,-103.34329999977854,1,5.031772741932215
156.99,156.99433433,short,False,True,-43.343299999776264,1,11.997240634720786
156.995,157.00433433,short,False,True,-93.343300000015,3,3.856731013366313
156.979,156.98133433,short,False,True,-23.343299999964984,1,14.136818701753807
157.003,157.00433433,short,False,True,-13.343300000201452,1,42.71806824333365
156.98,156.97933433,short,False,True,6.656699999894045,1,36000000.00000136
157.002,156.938,short,True,False,640.0000000002137,6,2.526216402803626
156.974,156.97733433,short,False,True,-33.34330000001273,1,44.68663869501339
156.96,156.99033433,short,False,True,-303.34329999988086,30,4.450403223017365
156.927,156.95033433,short,False,True,-233.34330000011505,3,4.371241856952977
156.906,156.825,short,True,False,810.0000000001728,4,3.6267038232217375
156.875,156.776,short,True,False,989.9999999998954,9,3.159473969924109
156.853,156.776,short,True,False,769.9999999999818,7,3.0393541096220256
156.855,156.86633433,short,False,True,-113.3433000001105,1,6.969975287458746
156.82,156.81033433,short,False,True,96.65670000003956,1,43999999.999982715
156.864,156.777,short,True,False,870.0000000001751,4,2.8680376326113572
156.857,156.87433433,short,False,True,-173.34330000011278,4,5.941966029257642
156.928,156.97033433,short,False,True,-423.3432999998854,3,4.110139454198371
156.93,156.93633433,short,False,True,-63.34329999987176,4,27.785101186766788
157.02,157.03133433,short,False,True,-113.34329999982629,1,3.3526463408131892
157.064,157.03433433,short,False,True,296.65669999985766,1,156999999.99998227
156.991,157.00633433,short,False,True,-153.34329999973306,1,5.477904805762587
156.902,156.91533433,short,False,True,-133.343300000206,44,5.399596380160314
156.866,156.86933433,short,False,True,-33.343299999728515,1,10.79677176533051
156.898,156.88433433,short,False,True,136.65669999994634,1,31999999.999982264
156.892,156.832,short,True,False,600.0000000000227,8,2.5713187393841044
156.9,156.90833433,short,False,True,-83.34329999996726,1,8.159024180712638
156.88,156.89833432999998,short,False,True,-183.3432999998763,8,2.618039492036753
156.884,156.851,short,True,False,329.9999999998704,6,2.6754594696221603
156.871,156.818,short,True,False,529.9999999999727,2,7.226290608693015
156.852,156.782,short,True,False,699.9999999999318,14,3.442454214129646
156.846,156.782,short,True,False,639.9999999999295,12,7.679081581844983
